"slug"	"ulid"	"locationID"	"rank"	"fileName"	"extension"	"bytes"	"width"	"height"	"filePath"
"brooklyn-bagel-7558"	""	""	"1"	"508693353_702206852562301_9011184825877765509_n.jpg"	".jpg"	"533879"	"1365"	"1706"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\brooklyn-bagel-7558\508693353_702206852562301_9011184825877765509_n.jpg"
"brooklyn-bagel-7558"	""	""	"2"	"514356313_724564883659831_2269204728960974537_n.jpg"	".jpg"	"319728"	"1365"	"1706"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\brooklyn-bagel-7558\514356313_724564883659831_2269204728960974537_n.jpg"
"brooklyn-bagel-7558"	""	""	"3"	"518381864_724563480326638_6375278603845305393_n.jpg"	".jpg"	"316209"	"1365"	"1365"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\brooklyn-bagel-7558\518381864_724563480326638_6375278603845305393_n.jpg"
"corden-budapest11-kozponti-laboratorium-3186"	""	""	"1"	"Slide-nyito.png"	".png"	"697617"	"944"	"671"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\corden-budapest11-kozponti-laboratorium-3186\Slide-nyito.png"
"corden-budapest11-kozponti-laboratorium-3186"	""	""	"2"	"Slide-nyito.jpg"	".jpg"	"51177"	"1920"	"672"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\corden-budapest11-kozponti-laboratorium-3186\Slide-nyito.jpg"
"corden-budapest11-kozponti-laboratorium-3186"	""	""	"3"	"altalanos-laborvizsgalat-400x400.jpg"	".jpg"	"36439"	"400"	"400"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\corden-budapest11-kozponti-laboratorium-3186\altalanos-laborvizsgalat-400x400.jpg"
"costes-downtown-8498"	""	""	"1"	"img-04.jpg"	".jpg"	"209831"	"819"	"1024"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\costes-downtown-8498\img-04.jpg"
"costes-downtown-8498"	""	""	"2"	"img-02.jpg"	".jpg"	"187361"	"819"	"1024"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\costes-downtown-8498\img-02.jpg"
"costes-downtown-8498"	""	""	"3"	"img-03.jpg"	".jpg"	"173913"	"819"	"1024"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\costes-downtown-8498\img-03.jpg"
"costes-restaurant-2236"	""	""	"1"	"img-03.jpg"	".jpg"	"150735"	"1024"	"683"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\costes-restaurant-2236\img-03.jpg"
"costes-restaurant-2236"	""	""	"2"	"img-01.png"	".png"	"79147"	"1024"	"1024"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\costes-restaurant-2236\img-01.png"
"europa-patika-rakoczi-ter-1666"	""	""	"1"	"portrait.png"	".png"	"2469670"	"1024"	"1536"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\europa-patika-rakoczi-ter-1666\portrait.png"
"europa-patika-rakoczi-ter-1666"	""	""	"2"	"20221219_europapatia_honlap_sliderek_slide_1.jpg"	".jpg"	"331829"	"2048"	"492"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\europa-patika-rakoczi-ter-1666\20221219_europapatia_honlap_sliderek_slide_1.jpg"
"europa-patika-rakoczi-ter-1666"	""	""	"3"	"20221219_europapatia_honlap_sliderek_slide_3.jpg"	".jpg"	"242111"	"2048"	"492"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\europa-patika-rakoczi-ter-1666\20221219_europapatia_honlap_sliderek_slide_3.jpg"
"helen-doron-budakeszi-7088"	""	""	"1"	"536287861_1318045593561611_6014842644214475366_n.jpg"	".jpg"	"718381"	"1536"	"2048"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-budakeszi-7088\536287861_1318045593561611_6014842644214475366_n.jpg"
"helen-doron-budakeszi-7088"	""	""	"2"	"business7.jpg"	".jpg"	"27195"	"187"	"250"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-budakeszi-7088\business7.jpg"
"helen-doron-budakeszi-7088"	""	""	"3"	"11.jpg"	".jpg"	"23079"	"188"	"250"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-budakeszi-7088\11.jpg"
"helen-doron-debrecen-8910"	""	""	"1"	"nevtelen-terv--1-.png"	".png"	"2605703"	"1900"	"791"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-debrecen-8910\nevtelen-terv--1-.png"
"helen-doron-debrecen-8910"	""	""	"2"	"min_5.png"	".png"	"633664"	"600"	"900"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-debrecen-8910\min_5.png"
"helen-doron-debrecen-8910"	""	""	"3"	"292055115-467439722050381-7616821422680000553-n.jpg"	".jpg"	"140966"	""	""	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-debrecen-8910\292055115-467439722050381-7616821422680000553-n.jpg"
"helen-doron-esztergom-2883"	""	""	"1"	"496037868_1266182438850206_7564523116344367293_n.jpg"	".jpg"	"406003"	"1536"	"2048"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-esztergom-2883\496037868_1266182438850206_7564523116344367293_n.jpg"
"helen-doron-esztergom-2883"	""	""	"2"	"495903963_1249900277145089_334634758986931518_n.jpg"	".jpg"	"40705"	"450"	"600"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-esztergom-2883\495903963_1249900277145089_334634758986931518_n.jpg"
"helen-doron-esztergom-2883"	""	""	"3"	"502535539_1266182485516868_3361148499663312920_n.jpg"	".jpg"	"35635"	"450"	"600"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-esztergom-2883\502535539_1266182485516868_3361148499663312920_n.jpg"
"helen-doron-nagykovacsi-9457"	""	""	"1"	"536287861_1318045593561611_6014842644214475366_n.jpg"	".jpg"	"718381"	"1536"	"2048"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-nagykovacsi-9457\536287861_1318045593561611_6014842644214475366_n.jpg"
"helen-doron-nagykovacsi-9457"	""	""	"2"	"business7.jpg"	".jpg"	"27195"	"187"	"250"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-nagykovacsi-9457\business7.jpg"
"helen-doron-nagykovacsi-9457"	""	""	"3"	"11.jpg"	".jpg"	"23079"	"188"	"250"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\helen-doron-nagykovacsi-9457\11.jpg"
"keves-andor-photography-9719"	""	""	"1"	"0282CSA_3510.jpg"	".jpg"	"321204"	"800"	"1200"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\keves-andor-photography-9719\0282CSA_3510.jpg"
"keves-andor-photography-9719"	""	""	"2"	"NYE_2242pro-2.jpg"	".jpg"	"222273"	"1200"	"800"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\keves-andor-photography-9719\NYE_2242pro-2.jpg"
"keves-andor-photography-9719"	""	""	"3"	"KIS_4137.jpg"	".jpg"	"212344"	"1500"	"998"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\keves-andor-photography-9719\KIS_4137.jpg"
"kismezo-budapest-9912"	""	""	"1"	"img-01.png"	".png"	"661552"	"970"	"620"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\kismezo-budapest-9912\img-01.png"
"kismezo-budapest-9912"	""	""	"2"	"img-03.jpg"	".jpg"	"517040"	"1240"	"1754"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\kismezo-budapest-9912\img-03.jpg"
"kismezo-budapest-9912"	""	""	"3"	"img-05.png"	".png"	"166088"	"860"	"996"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\kismezo-budapest-9912\img-05.png"
"lupa-event-hall-1118"	""	""	"1"	"img-06.jpg"	".jpg"	"75171"	"500"	"750"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\lupa-event-hall-1118\img-06.jpg"
"lupa-event-hall-1118"	""	""	"2"	"img-03.jpg"	".jpg"	"68355"	"500"	"516"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\lupa-event-hall-1118\img-03.jpg"
"lupa-event-hall-1118"	""	""	"3"	"img-05.jpg"	".jpg"	"58372"	"500"	"334"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\lupa-event-hall-1118\img-05.jpg"
"mak-restaurant-8055"	""	""	"1"	"img-05.png"	".png"	"2581730"	"1920"	"1080"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\mak-restaurant-8055\img-05.png"
"mak-restaurant-8055"	""	""	"2"	"img-07.png"	".png"	"2526023"	"1920"	"1440"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\mak-restaurant-8055\img-07.png"
"mak-restaurant-8055"	""	""	"3"	"img-03.png"	".png"	"2007529"	"1920"	"1308"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\mak-restaurant-8055\img-03.png"
"obuda-synagogue-5811"	""	""	"1"	"Óbuda_Synagogue_02.jpeg"	".jpeg"	"349355"	"1024"	"680"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\obuda-synagogue-5811\Óbuda_Synagogue_02.jpeg"
"platan-gourmet-restaurant-8179"	""	""	"1"	"img-02.jpg"	".jpg"	"109025"	"505"	"538"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\platan-gourmet-restaurant-8179\img-02.jpg"
"platan-gourmet-restaurant-8179"	""	""	"2"	"img-04.jpg"	".jpg"	"84659"	"505"	"538"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\platan-gourmet-restaurant-8179\img-04.jpg"
"platan-gourmet-restaurant-8179"	""	""	"3"	"img-03.jpg"	".jpg"	"66580"	"505"	"561"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\platan-gourmet-restaurant-8179\img-03.jpg"
"rumour-by-racz-jeno-0603"	""	""	"1"	"img-01.jpg"	".jpg"	"1796927"	"1920"	"1944"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\rumour-by-racz-jeno-0603\img-01.jpg"
"rumour-by-racz-jeno-0603"	""	""	"2"	"img-07.jpg"	".jpg"	"236828"	"2560"	"1707"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\rumour-by-racz-jeno-0603\img-07.jpg"
"rumour-by-racz-jeno-0603"	""	""	"3"	"img-05.jpg"	".jpg"	"207266"	"2560"	"1707"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\rumour-by-racz-jeno-0603\img-05.jpg"
"sagrada-familia-4424"	""	""	"1"	"sagrade-renamed.jpg"	".jpg"	"5573198"	"2699"	"4099"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\sagrada-familia-4424\sagrade-renamed.jpg"
"sagrada-familia-4424"	""	""	"2"	"Sagrada_Familia_01.jpg"	".jpg"	"1367588"	"2188"	"1470"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\sagrada-familia-4424\Sagrada_Familia_01.jpg"
"sagrada-familia-4424"	""	""	"3"	"Sagrada_Familia_8-12-21_(7).jpg"	".jpg"	"213974"	"960"	"1224"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\sagrada-familia-4424\Sagrada_Familia_8-12-21_(7).jpg"
"world-of-souvenir-deak-1655"	""	""	"1"	"117155249_598045304245113_5477875408431367290_n.jpg"	".jpg"	"445770"	"1440"	"1440"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\world-of-souvenir-deak-1655\117155249_598045304245113_5477875408431367290_n.jpg"
"world-of-souvenir-deak-1655"	""	""	"2"	"107396503_585069005542743_8335250033938635560_n.jpg"	".jpg"	"318320"	"1200"	"1200"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\world-of-souvenir-deak-1655\107396503_585069005542743_8335250033938635560_n.jpg"
"world-of-souvenir-deak-1655"	""	""	"3"	"108337184_585069042209406_5566443769471249306_n.jpg"	".jpg"	"301361"	"1200"	"1200"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\world-of-souvenir-deak-1655\108337184_585069042209406_5566443769471249306_n.jpg"
"world-of-souvenir-kiraly-7451"	""	""	"1"	"117155249_598045304245113_5477875408431367290_n.jpg"	".jpg"	"445770"	"1440"	"1440"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\world-of-souvenir-kiraly-7451\117155249_598045304245113_5477875408431367290_n.jpg"
"world-of-souvenir-kiraly-7451"	""	""	"2"	"107396503_585069005542743_8335250033938635560_n.jpg"	".jpg"	"318320"	"1200"	"1200"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\world-of-souvenir-kiraly-7451\107396503_585069005542743_8335250033938635560_n.jpg"
"world-of-souvenir-kiraly-7451"	""	""	"3"	"108337184_585069042209406_5566443769471249306_n.jpg"	".jpg"	"301361"	"1200"	"1200"	"C:\Users\USER\Documents\a_git\navigen-go\frontend\public\assets\location-profile-images\world-of-souvenir-kiraly-7451\108337184_585069042209406_5566443769471249306_n.jpg"
